frame_num,timestamp,class,confidence,x1,y1,x2,y2
413,13.766666666666667,cat,0.9103522896766663,509.2802429199219,83.01922607421875,893.349609375,684.77294921875
414,13.8,cat,0.9061549305915833,509.0820007324219,82.79109191894531,893.4091186523438,684.829345703125
415,13.833333333333334,cat,0.9085173606872559,509.1767578125,82.94721984863281,893.3510131835938,684.621337890625
416,13.866666666666667,cat,0.9075815081596375,509.3143310546875,83.1075668334961,893.3499755859375,684.56982421875
417,13.9,cat,0.9077804684638977,509.1485900878906,83.14410400390625,893.3637084960938,684.452880859375
418,13.933333333333334,cat,0.9068255424499512,509.3677978515625,83.367919921875,893.4129028320312,684.4288940429688
419,13.966666666666667,cat,0.9094551801681519,509.2581787109375,83.4666748046875,893.5428466796875,684.5310668945312
420,14.0,cat,0.9085505604743958,508.8695068359375,83.39057922363281,893.6646118164062,684.611572265625
421,14.033333333333333,cat,0.9068423509597778,508.8601989746094,83.68589782714844,893.494140625,684.4215087890625
422,14.066666666666666,cat,0.9060602188110352,508.7549743652344,83.61553955078125,893.3914794921875,684.4376831054688
423,14.1,cat,0.9060969948768616,508.86370849609375,83.6199951171875,893.3230590820312,684.4125366210938
424,14.133333333333333,cat,0.9063905477523804,508.9403991699219,83.67098999023438,893.24560546875,684.3529052734375
425,14.166666666666666,cat,0.9049941301345825,508.7033386230469,83.56785583496094,893.2359008789062,684.6615600585938
426,14.2,cat,0.9052354693412781,508.74407958984375,83.54423522949219,893.0801391601562,684.8450317382812
427,14.233333333333333,cat,0.9033172726631165,508.8169860839844,83.61992645263672,893.0935668945312,684.9033203125
428,14.266666666666667,cat,0.9038076996803284,509.1966552734375,83.58792877197266,893.2421264648438,684.816650390625
429,14.3,cat,0.9040704965591431,509.3051452636719,83.60633850097656,893.2706909179688,684.8956909179688
430,14.333333333333334,cat,0.9067398905754089,509.7190856933594,83.6237564086914,893.153076171875,684.9158935546875
428,14.266666666666667,cat,0.9038076996803284,509.1966552734375,83.58792877197266,893.2421264648438,684.816650390625
429,14.3,cat,0.9040704965591431,509.3051452636719,83.60633850097656,893.2706909179688,684.8956909179688
430,14.333333333333334,cat,0.9067398905754089,509.7190856933594,83.6237564086914,893.153076171875,684.9158935546875
431,14.366666666666667,cat,0.9086645841598511,509.9131164550781,83.70414733886719,893.26904296875,684.8167114257812
432,14.4,cat,0.9090844988822937,509.9952697753906,83.38323974609375,893.1817016601562,684.7296752929688
433,14.433333333333334,cat,0.9051254987716675,509.9966735839844,83.28756713867188,893.2626342773438,684.5513916015625
434,14.466666666666667,cat,0.9023006558418274,509.8480529785156,83.40032196044922,893.2699584960938,684.4550170898438
435,14.5,cat,0.9012377858161926,509.6264953613281,83.30078887939453,893.3433227539062,684.5208740234375
436,14.533333333333333,cat,0.9018793702125549,509.8913269042969,83.45886993408203,893.0296020507812,684.2978515625
437,14.566666666666666,cat,0.9116181135177612,509.7538757324219,84.10691833496094,893.2109375,684.537109375
